          3          0          7
  3.6856320790023E-08  8.3964779080586E-12  6.8390743000118E-08  2.5087444632021E-12
  7.8451461286239E-12  3.2945765628016E-13  4.4703813897008E-10  5.9815957105214E-09
  4.2015641002120E-08  4.1673797489523E-08  4.7499494139220E-10  1.4467127566824E-08
  2.9905843184164E-08  2.5161161205828E-08  4.5721749493620E-09  2.6636589271576E-09
  3.4397900287755E-09  2.1488696183954E-09  3.3973010250205E-08  2.1728357309833E-11
  2.3142972899840E-11  4.7057019329826E-12  5.8124387964044E-11  1.2069822478215E-09
  9.9280676019577E-09  4.8160230102086E-08  4.5677733122837E-08  4.4265486708870E-08
  4.7203595903232E-08  1.7030747955796E-08  1.0262018759491E-09  1.7489306508359E-08
  4.7031331841513E-09  5.9233996609143E-09  4.1776169000673E-09  3.2888160202931E-09
  5.2669491391611E-09  4.2976103421110E-09  3.7418996261760E-09  7.0722244408783E-08
  1.5349187335665E-08  1.4017608374489E-08  1.0292186482940E-08  7.2239641510516E-09
  1.0086999937280E-08  1.0063454310937E-08  7.1618529865402E-12  4.5493373209385E-09
  1.3352425920890E-08  3.9105703859819E-08  3.3546337142258E-08  3.0584147818456E-08
  3.5814747173317E-08  2.2775287946692E-08  4.8023498307624E-10  4.7205200307922E-08
  1.4261429249411E-08  1.5428765490885E-08  1.1714175423138E-08  8.8798666117865E-09
  1.1982658362137E-08  1.0897824549985E-08  1.6334054701123E-08  6.0073038231664E-08
  2.5654650953612E-10  2.6869266729797E-10  1.5467717923084E-10  5.9212243788247E-11
  2.3843966794309E-10  2.2553678928067E-10  3.9174054439503E-10  3.7292621275906E-09
  8.6754029955696E-09  1.3739289564690E-08  1.0542662577268E-08  9.7919028344909E-09
  1.3042402938616E-08  9.0279905826907E-09  8.2796470360709E-09  2.2474002353760E-08
  5.8951758000987E-10  6.7483616789730E-10  3.6471744319716E-10  2.6142783898290E-10
  6.3873380446071E-10  5.5173259748281E-10  1.1781140807320E-08  6.8819212024968E-08
  3.8792313423753E-09  3.8772174786345E-09  2.6746768195480E-09  1.4936871278010E-09
  2.9911807996795E-09  2.9067685846138E-09  2.7829425813957E-11  1.6360896218270E-08
  1.4626870363137E-08  2.4010989782519E-08  1.8950864535391E-08  1.5916099534942E-08
  2.0180218497118E-08  1.5811276854388E-08  3.9324340699239E-09  5.0719486027098E-08
  3.1211479955677E-09  3.3822665033250E-09  2.3337573628564E-09  1.4534756696494E-09
  2.8410271025586E-09  2.5571119297143E-09  1.4706972677093E-08  6.9141492345154E-08
  2.1348296193385E-08  1.9796613655761E-08  1.3809640407216E-08  9.3830535754492E-09
  1.2966046484835E-08  1.3566294024679E-08  1.1122215269486E-11  2.7067818577435E-10
  2.3164189350886E-09  2.7847831949688E-09  2.3164189350864E-09  2.2709260119501E-09
  9.6136312436082E-12  4.3339203477852E-11  9.4728199617411E-10  9.8516029051738E-10
  9.5520180089571E-10  1.1175392095804E-10  5.4926894022950E-13  1.0264292503062E-10
  1.5304622036741E-09  1.6142775603402E-09  1.5354452088527E-09  5.3448439477735E-10
  1.7443374966103E-16  2.6761133368305E-10  2.1432712071292E-09  2.1989422759569E-09
  2.0462136031227E-09  1.6294242367388E-09  6.9993129433428E-20  7.1398544774818E-10
  2.3263861251920E-09  2.0952926782048E-09  1.9012371156413E-09  1.7145452048181E-09
  2.0759051620422E-13  1.5090248195879E-09  1.6442158633417E-09  1.3422635223932E-09
  1.1030730762166E-09  1.0888159925752E-09  2.3338246664971E-11  1.9078206253129E-09
  1.2254977972879E-09  9.7067294256629E-10  7.4325400627744E-10  8.3741482801015E-10
  2.5480183730815E-10  1.8782787745512E-09  1.4251168080685E-09  1.0511461259032E-09
  7.7258866835519E-10  9.5420271190837E-10  1.1765588651691E-09  2.2043396417221E-09
  2.3282424110880E-09  1.5956792047281E-09  1.2848092495180E-09  1.6037631874502E-09
  1.5730128014344E-09  1.5983468255490E-09  2.3369132661857E-09  1.1346420380695E-09
  1.1021575953246E-09  7.8588754531232E-10  1.0291380700982E-09  2.9138102517526E-10
  2.1166324297100E-09  2.0434061925632E-10  2.0735182527144E-10  1.1150319628502E-10
  1.0658873385888E-09  1.1783440051827E-11  2.4047487379871E-09  8.8297393550288E-12
  9.6730124484650E-12  2.3844492635276E-12  1.9061180504108E-09  3.3845996972570E-15
  2.8389680985276E-09  1.8493518539662E-15  3.1993361379136E-15  1.0562926854104E-17
  9.4605947112281E-12  2.4779737631033E-10  1.3562106826797E-09  1.3977287560989E-09
  9.0828577784493E-12  6.8567608296196E-10  1.2049050119277E-09  1.0697407772844E-09
  1.5504454607303E-10  7.6280421242081E-11  9.8231124091536E-11  6.0819541443071E-11
  1.5673333343273E-09  3.6719988046510E-14  3.8873150457351E-14  6.2810173604401E-15
  5.0382660295021E-13  3.1987927032192E-11  4.5032987574808E-10  1.7008317609817E-09
  1.7159734117157E-09  1.6462883096562E-09  1.6861920839031E-09  8.5225428537876E-10
  2.3826261705286E-11  7.3844053008968E-10  1.4933027864948E-10  1.9465691351459E-10
  1.4166694599054E-10  1.0458407892727E-10  1.6986587969580E-10  1.4187375758313E-10
  1.2599781017811E-10  2.4848276473163E-09  6.1425284451995E-10  5.8216084984493E-10
  4.3966961225492E-10  2.7876513883157E-10  4.1156666259921E-10  4.1586322571739E-10
  1.5525501688970E-14  1.6165545437264E-10  6.2720359563967E-10  1.6254476758571E-09
  1.4856615446050E-09  1.3249551413262E-09  1.5231320412207E-09  1.1446234571708E-09
  8.9369031889833E-12  2.0768599591575E-09  5.7959267661006E-10  6.4601797675595E-10
  5.1142982595445E-10  3.6052715645325E-10  4.9347653729506E-10  4.5615155148773E-10
  7.4298683510595E-10  2.2935193631784E-09  2.6425705880485E-12  2.7756018782492E-12
  1.8225148022152E-12  4.5035254552497E-13  2.4314269398590E-12  2.3069420694193E-12
  6.7843683957619E-12  1.2224130834230E-10  3.4778741197793E-10  5.3733520245630E-10
  4.2812833285440E-10  3.8571229086340E-10  5.1413400357564E-10  3.6594399874305E-10
  3.1945403908132E-10  9.6337914027409E-10  9.3203501381659E-12  1.0710279842650E-11
  5.9138662268541E-12  3.7779949792016E-12  1.0132765981066E-11  8.8102081353142E-12
  5.1998202461528E-10  2.2695614926200E-09  1.1318493664113E-10  1.1318956590798E-10
  8.2885811301587E-11  3.8912557838965E-11  8.7545485365178E-11  8.5268521012631E-11
  1.4462607222114E-13  7.2063212092530E-10  6.4846451361056E-10  1.0589582472607E-09
  8.8088556536198E-10  6.9967397352912E-10  8.7781604272405E-10  7.1356845442460E-10
  1.3364014844305E-10  1.9881492593619E-09  8.6667135014399E-11  9.5183891728735E-11
  6.9585727391623E-11  3.7306508278609E-11  7.8056849657178E-11  7.2436325792180E-11
  6.5415408891021E-10  2.2349925117016E-09  8.6418907862311E-10  8.5309179921524E-10
  6.0580548244714E-10  3.8383393971341E-10  5.6556608014657E-10  5.8820584792855E-10
  2.4622169375801E-13  5.7499963128513E-12  5.6142241586264E-11  6.7414932988743E-11
  5.6142241586198E-11  9.3670092646610E-11  1.5293077455757E-13  9.5216572640156E-13
  2.0012085156069E-11  2.0672604913641E-11  2.0211867545647E-11  2.9523544387121E-12
  3.8687195938669E-15  2.4857404413164E-12  3.3420131261281E-11  3.6713631933968E-11
  3.3658619509977E-11  1.7556915645832E-11  5.8234311039878E-20  7.5175875306806E-12
  4.9968986197576E-11  5.5696726058389E-11  4.9350232909020E-11  6.4633868893481E-11
  3.7985232642736E-25  2.2960289106192E-11  6.7050108752044E-11  6.8909376750311E-11
  5.8048069194471E-11  6.7640057858274E-11  9.8449869203440E-16  5.1214032419513E-11
  5.6406826637220E-11  4.8953617815047E-11  3.7721480903155E-11  3.8039940023387E-11
  3.8301057584185E-13  5.3487658295517E-11  4.2225062763306E-11  3.4011140875396E-11
  2.4343511017160E-11  2.8538650104678E-11  6.6814249839025E-12  4.6733949345867E-11
  4.9978635761118E-11  3.5048383365279E-11  2.6023229984172E-11  3.3212824517449E-11
  3.2205365562702E-11  5.2349555249103E-11  7.5330599791882E-11  4.4772623778695E-11
  4.6527483852733E-11  5.9715199148236E-11  4.4435980643798E-11  4.5262895518509E-11
  5.0820501721170E-11  3.1163026618426E-11  3.7641277521193E-11  2.5623533666940E-11
  3.4708144345370E-11  6.9846090476204E-12  4.4910094166419E-11  5.1770963812536E-12
  5.1181090940183E-12  2.5389770994572E-12  3.8529145073634E-11  1.3046520945126E-13
  5.2935345637470E-11  1.1499184092548E-13  1.0828521231788E-13  2.2003179958219E-14
  6.8808695465662E-11  6.1266955622632E-19  7.3921575805519E-11  1.5156714867175E-18
  5.7040581328171E-19  9.2528667805838E-22  1.4140656891631E-13  7.1273840857620E-12
  2.9164516287618E-11  3.0680824167860E-11  1.2239615978031E-13  2.2684446847564E-11
  3.1811201131574E-11  2.9388295512097E-11  3.6289677988330E-12  1.5044533639040E-12
  1.9005355020231E-12  1.1991761608930E-12  4.8887630741007E-11  3.5734811087396E-17
  3.8083510965667E-17  8.3533012767914E-18  3.2506694257043E-15  6.0096549311889E-13
  1.4373818430177E-11  3.9380024420467E-11  4.1804018294299E-11  3.9472117389550E-11
  3.9219156389070E-11  3.0343608503586E-11  3.9537586147981E-13  2.0837576903426E-11
  3.3358478799012E-12  4.3312018206935E-12  3.3602736518860E-12  2.2741834474904E-12
  3.7914984293020E-12  3.2612405787281E-12  2.9405137067843E-12  5.6265536794351E-11
  1.6215763544630E-11  1.6433413455695E-11  1.2984505136234E-11  7.6003592282946E-12
  1.1517627608206E-11  1.1870763598806E-11  3.0778995135894E-17  3.9910945807588E-12
  2.0515758825144E-11  4.2742271680382E-11  4.3357542631596E-11  3.7708932146011E-11
  4.1121585130809E-11  4.1158462107205E-11  1.1885067766093E-13  5.6796010861757E-11
  1.6557905769142E-11  1.8728462451370E-11  1.5595926678082E-11  9.9031545319793E-12
  1.4183639090831E-11  1.3294435466333E-11  2.3997601578797E-11  5.6194838256025E-11
  1.7918720705778E-14  1.8794101701404E-14  1.5980153683347E-14  2.5635774834983E-15
  1.6822509269631E-14  1.5833293031271E-14  8.3436968290240E-14  2.6959115227773E-12
  9.5828266383686E-12  1.4180421809219E-11  1.1720638269417E-11  1.0184606289039E-11
  1.3454587256234E-11  1.0328238766461E-11  8.6401037153182E-12  2.7483768108578E-11
  9.9101065122836E-14  1.1593364145200E-13  7.0449453821652E-14  3.9763071060872E-14
  1.0667003445084E-13  9.6312815989621E-14  1.5868383818161E-11  4.9409936340435E-11
  2.2371127388820E-12  2.2362095109203E-12  1.7748966623886E-12  7.2034592779715E-13
  1.7646952879293E-12  1.7141753535402E-12  5.9818648312048E-16  2.1420379982183E-11
  2.0137715642081E-11  3.1470568768906E-11  2.7504573214078E-11  2.0754853557055E-11
  2.6507100300627E-11  2.2950007139865E-11  3.1508741204858E-12  4.9729861811813E-11
  1.6593967054772E-12  1.8333624950368E-12  1.4298713368694E-12  6.8106964091655E-13
  1.4938356481390E-12  1.4025372590156E-12  1.9229392288314E-11  4.8492318532790E-11
  2.3455257067334E-11  2.5470265687694E-11  1.7553240051245E-11  1.0970393655860E-11
  1.7185909649914E-11  1.7867594176235E-11  3.8319168041927E-15  7.2641578936449E-14
  7.6489412935662E-13  1.0349209925598E-12  7.6489412935557E-13  2.8059666701565E-12
  1.8285767313063E-15  1.5337143817562E-14  2.5499012871690E-13  2.7116598303154E-13
  2.6088312960002E-13  5.6801205632578E-14  2.3643323731418E-17  4.2383205732013E-14
  4.5951981369413E-13  5.1096937040198E-13  4.6620538257833E-13  4.2036414336927E-13
  7.3848085300295E-23  1.4395531382556E-13  7.5898770108153E-13  9.1080683079065E-13
  7.4742782859381E-13  1.9292337845041E-12  6.8672378801008E-26  5.1095695550457E-13
  1.2429178384954E-12  1.4617258376889E-12  1.1258624088393E-12  1.8978628989638E-12
  4.5750674219002E-18  1.1466289889844E-12  1.3394847852040E-12  1.2927720050209E-12
  8.9443265192411E-13  9.5196695615104E-13  4.7125858414468E-15  9.4723893579130E-13
  9.6152491324899E-13  8.3994542234255E-13  5.4654115542584E-13  6.5277519171661E-13
  1.1550348743768E-13  7.3596551244088E-13  1.1689962352372E-12  7.3622390905467E-13
  5.8091695806145E-13  7.8009445898838E-13  5.3119092012886E-13  8.0312698633982E-13
  1.5360339292491E-12  7.1698119939518E-13  1.1966508621400E-12  1.5976300136220E-12
  7.1741402009102E-13  8.2459776974244E-13  6.9614838817180E-13  5.1793172300603E-13
  9.1206919882643E-13  6.0866315400177E-13  7.5265854883363E-13  1.1484957695279E-13
  5.6601656957190E-13  8.7528127812534E-14  8.8071880795405E-14  4.1212908891768E-14
  9.7156176851175E-13  1.0840538060171E-15  7.3131760450347E-13  1.1801302425295E-15
  9.1002187443843E-16  1.6951201568751E-16  1.7112527014085E-12  3.8423406564120E-22
  1.2429170276146E-12  2.6709044757086E-21  3.5655325004158E-22  6.2768000819987E-25
  1.5839112339458E-15  1.4812186639767E-13  3.9261105637742E-13  4.1975580989368E-13
  1.2554279737796E-15  5.2215424094323E-13  5.3291094966412E-13  5.3562026753378E-13
  5.9105748325815E-14  2.0279441705086E-14  2.5571864161471E-14  1.6783920734533E-14
  1.0098369176627E-12  5.3396289290435E-20  5.7104126351214E-20  1.8921188145587E-20
  1.9631149249493E-17  8.0301259406030E-15  3.0650933215786E-13  5.8121803455202E-13
  6.5752404153816E-13  6.0725609167088E-13  5.7417631704878E-13  7.5615154405487E-13
  4.8825094002176E-15  3.7801264472496E-13  5.1880906332689E-14  6.7102106276488E-14
  5.6868599783174E-14  3.4674123456083E-14  5.8952294487450E-14  5.1838684548043E-14
  4.8146167560460E-14  8.2073998227795E-13  2.9303433943789E-13  3.1771274910799E-13
  2.6409985976433E-13  1.4182054994898E-13  2.1742190047510E-13  2.3374137207620E-13
  8.6996447412318E-20  6.8212397093648E-14  4.5921703393175E-13  7.2941820072064E-13
  8.2317812456289E-13  6.5619319096738E-13  7.0994740362224E-13  1.0421811009830E-12
  1.2097651156911E-15  9.9605378808746E-13  3.2433026977029E-13  3.7671993304730E-13
  3.3130474242798E-13  1.9373163693436E-13  2.7714292359707E-13  2.7189670021638E-13
  5.4009235653986E-13  8.9275988659804E-13  1.0320726657809E-16  1.0920682441333E-16
  1.1798055407477E-16  1.4219331742954E-17  9.4585313064369E-17  9.2361928330958E-17
  7.9676827969357E-16  4.2738585435230E-14  1.7726484979036E-13  2.5476642741324E-13
  2.2162969361908E-13  1.8432244613919E-13  2.3825337716566E-13  2.0015981225822E-13
  1.6161062877854E-13  5.1323217623275E-13  8.2143448279686E-16  9.4527094148971E-16
  6.4848979192919E-16  3.3224655211434E-16  8.8886529691905E-16  7.9497315784056E-16
  3.3435341512062E-13  6.7197552438525E-13  3.0593847098856E-14  3.1356876825276E-14
  2.6994994341300E-14  9.5997132465380E-15  2.4201117800342E-14  2.4360136015162E-14
  2.5966674588742E-18  4.4393012130301E-13  4.2328382101577E-13  6.2518775856878E-13
  6.0773295299174E-13  4.2995967120823E-13  5.4576930518824E-13  5.0692261354899E-13
  5.2734834841807E-14  7.9605789269930E-13  2.2304901322562E-14  2.4504051374033E-14
  2.1516507873363E-14  8.9125025023092E-15  2.0074637178403E-14  1.9026832798093E-14
  3.6099641761779E-13  6.6011875271547E-13  4.1102687319318E-13  5.1493575463978E-13
  3.2752272425487E-13  2.2507551791979E-13  3.5273094777359E-13  3.7887334276048E-13
  4.4159085112488E-17  4.7815382542985E-16  6.6423518787277E-15  1.0148874295081E-14
  6.6423518787173E-15  5.8458890509842E-14  1.6293397968428E-17  1.7527518396074E-16
  1.7303974404323E-15  1.8864143701004E-15  1.8249940265456E-15  7.5170167051542E-16
  1.3195526708664E-19  5.0424689041451E-16  3.6621935314833E-15  4.2732767221086E-15
  3.8295710006038E-15  6.8639113719093E-15  1.7995221980347E-25  1.8320557940078E-15
  7.0198072136480E-15  9.0237512395710E-15  7.2488325555401E-15  3.9175936661366E-14
  8.7879618616048E-28  7.2833062937211E-15  1.4230602413359E-14  1.8736368478997E-14
  1.3448714509369E-14  3.6199148899067E-14  2.0205556019673E-20  1.6103185146563E-14
  1.9192798892455E-14  2.2554150191040E-14  1.3168275684995E-14  1.4951862037180E-14
  4.1846472295864E-17  1.0576287440632E-14  1.3197779738463E-14  1.5007594212127E-14
  7.2912906744186E-15  8.7729112436272E-15  1.3149036264304E-15  7.4881928944452E-15
  1.7135597562425E-14  9.3313863296220E-15  8.2513074248705E-15  1.1454604080227E-14
  5.1027687071621E-15  7.6626179441890E-15  1.9846743222369E-14  6.6242864863636E-15
  2.0146170824213E-14  2.7431846934852E-14  6.6636374647887E-15  9.9667993912888E-15
  5.5073855877845E-15  5.0139386421285E-15  1.5169445766266E-14  9.8646494361086E-15
  1.0010885636194E-14  1.2899562487310E-15  3.7078227510366E-15  9.9015335538657E-16
  1.0128682699043E-15  4.9294783530552E-16  1.8032337650490E-14  7.0622239381463E-18
  5.8820007086165E-15  9.4053667267170E-18  6.0368465468594E-18  1.0915231294322E-18
  2.5672219069851E-14  6.1980161768275E-25  1.2663417607957E-14  7.2456476460531E-24
  5.8438268507315E-25  4.8612906382428E-28  1.3601020009380E-17  2.1446225884149E-15
  3.0098584136152E-15  3.3785361056359E-15  9.8482632404961E-18  7.3488682101781E-15
  5.6723435876197E-15  5.9534466896783E-15  6.5543983504353E-16  1.9809737541407E-16
  2.4838600026119E-16  1.6564163990172E-16  1.2890590951034E-14  1.2166840811519E-22
  1.2819955274970E-22  5.8140833305179E-23  1.0395948964773E-19  7.6999661685520E-17
  4.2579422190008E-15  5.3643054032922E-15  6.1434018713335E-15  5.5692525509534E-15
  5.2828560241862E-15  1.2753603080337E-14  4.3266385070197E-17  4.6841042847267E-15
  5.6104203431449E-16  7.4058433080633E-16  6.6003949434896E-16  3.7948702694591E-16
  6.2819129150157E-16  5.9348955826073E-16  5.3731927701384E-16  7.4847547710254E-15
  3.4780469054098E-15  4.0271478088282E-15  3.6253080917500E-15  1.7970754397311E-15
  2.7415432234269E-15  2.9598025634675E-15  3.0204279383896E-22  8.1642589907127E-16
  6.0969586890376E-15  7.9945460053596E-15  9.5611634652518E-15  7.5616101433028E-15
  7.9948165024910E-15  1.7818143859613E-14  9.8989904549773E-18  1.0861903556405E-14
  4.1907336988377E-15  4.8374395589104E-15  5.0079227343494E-15  2.5375875879378E-15
  3.5844556841488E-15  3.5478062341674E-15  8.3780009377633E-15  8.5200674295870E-15
  5.1676257439281E-19  5.3855387280677E-19  7.2857919533204E-19  7.1942507373674E-20
  4.7530931508598E-19  4.6844799830264E-19  5.9034034053133E-18  4.8783832816455E-16
  2.2184363144728E-15  2.8495826482236E-15  2.8362825364431E-15  2.3128335042803E-15
  2.7975710793344E-15  2.6258630131191E-15  2.1287256399811E-15  6.4009542880762E-15
  5.2660119906938E-18  6.0716411940658E-18  4.7563169616878E-18  2.2503828925472E-18
  5.6962402723737E-18  5.1989038315858E-18  4.7925871432372E-15  5.2737338279495E-15
  3.0158515571983E-16  3.0480930929740E-16  2.8391134382723E-16  9.4576464006780E-17
  2.3991833135373E-16  2.4913411142311E-16  1.1717433641342E-20  6.1970034890494E-15
  5.7086641292015E-15  8.2195748054920E-15  9.1402637006189E-15  6.0093968570710E-15
  7.2055054365030E-15  7.6415766105119E-15  6.2872268517626E-16  7.7247909202522E-15
  2.1047324143942E-16  2.3244282608704E-16  2.3135495776056E-16  8.3689564661403E-17
  1.8921785691727E-16  1.9172223928390E-16  4.2157047186208E-15  5.1807689761143E-15
  4.6145049474738E-15  7.0703371822338E-15  3.8208846612130E-15  3.1632258479897E-15
