          5          0         12
  4.0879408122311E-41  2.4806706021121E-26  6.8323820231772E-27  2.6493870717561E-30
  4.0675229776372E-29  9.8534730936508E-31  1.1136130250743E-26  8.3450722249490E-45
  3.0396039699758E-30  5.9375466050826E-48  5.3970331991382E-31  9.8202724043117E-25
  2.3984851884529E-30  8.9636604605284E-26  7.6406827884044E-24  6.4989116398171E-26
  1.0011797467690E-46  2.7391488270055E-30  2.5267428164721E-25  2.0348989153667E-31
  5.4731817676063E-32  1.4785651291637E-34  1.8578688663222E-26  1.1400137060811E-22
  1.7303399803819E-23  1.5402795068216E-34  3.1119562507110E-43  2.7267044360468E-23
  2.0434523769773E-21  3.3028329722753E-23  5.2822550740590E-26  1.3569253845455E-33
  1.9862197662938E-37  3.7518288191904E-24  9.1333358426950E-23  5.2577285051040E-27
  9.1667349117312E-30  4.1039824830686E-28  1.1897887485191E-24  9.3507148971909E-38
  2.4370862817360E-30  9.8501728890601E-38  4.2784133858759E-29  1.3898390832144E-24
  2.2289732778861E-37  8.2281696811408E-27  6.3976582825219E-25  2.1336174973870E-26
  8.9559543928445E-27  8.5606538534390E-26  4.1205014809167E-24  8.2931113959328E-33
  6.3357739567692E-30  9.2583318043041E-34  1.5580876512727E-30  5.5725298407999E-24
  1.1593867114344E-31  1.4041844873366E-24  2.6840561826161E-27  3.0914252172690E-24
  1.7869938683665E-26  5.0711510091205E-24  5.2680289027813E-23  1.5264949165197E-39
  3.0228120183039E-30  4.9375838726653E-42  1.2404228665561E-33  1.0940111179423E-23
  1.8792611952955E-28  7.6655099126808E-24  2.8201729712066E-24  6.4491798027953E-23
  2.1996118728860E-36  0.0000000000000E+00  9.0644635650617E-31  8.7914134784217E-37
  0.0000000000000E+00  9.6815387743684E-27  4.7721293607368E-26  5.6429774564590E-33
  4.4784122360625E-26  1.8660535983817E-31  6.6162225856616E-30  1.2433730401710E-29
  5.3265302127195E-29  2.8069183250901E-28  1.7394652791584E-39  1.4513821741533E-32
  4.5081690846861E-40  6.5024935807554E-29  4.1903789294737E-28  2.0867429672207E-36
  7.7553076091456E-32  8.1215273718114E-26  8.8458346078271E-40  7.0957991969254E-33
  1.5629674902755E-45  4.4474568751323E-39  2.6967828989829E-24  1.2571638086396E-25
  4.7734558515460E-23  1.7846410316024E-23  5.6460008423844E-26  0.0000000000000E+00
  4.2509920123533E-27  1.1341418504401E-27  4.9092561836481E-31  7.2024832567149E-30
  1.8450205162495E-31  2.0166561119551E-27  9.5153205193494E-46  4.0400539163518E-31
  0.0000000000000E+00  8.6040645599422E-32  1.7832863402826E-25  4.2947929887287E-31
  1.5594673064856E-26  1.3986217365743E-24  1.3201463933734E-26 -3.3198457770539E-48
  3.4040116363618E-31  4.3994664513290E-26  3.6457464221206E-32  8.2411230590423E-33
  1.6308800167929E-35  2.9694257242703E-27  2.1575624886877E-23  3.5077508913286E-24
  1.5855310720978E-35  4.3344563802213E-44  5.3640587120240E-24  4.1635452316650E-22
  5.9462260065902E-24  1.1212683602589E-26  2.0931088170234E-34  2.9650866348778E-38
  8.2928014418955E-25  1.9436279471173E-23  1.0520512497989E-27  1.6451215014951E-30
  7.7009895071081E-29  2.2283543002407E-25  1.3651644707920E-38  4.0955001100113E-31
  1.4480054922666E-38  7.1439729011503E-30  2.3112660963373E-25  2.9705903265240E-38
  1.4661333075769E-27  1.1626217108828E-25  4.5413096537665E-27  1.5638830624872E-27
  1.6078535135305E-26  8.1639246786712E-25  1.4108501637379E-33  1.0143715551367E-30
  1.5181211289911E-34  2.6930220659929E-31  9.2164820959731E-25  1.9806849877693E-32
  2.3136815054646E-25  5.2480595319073E-28  4.9918040564948E-25  3.8213098378732E-27
  9.2632350630504E-25  9.7302211791055E-24  1.5029442014494E-40  5.3196535659825E-31
  5.9138792274866E-43  1.9660520752284E-34  1.5364245981748E-24  3.7163432637869E-29
  1.5936275571713E-24  5.6440990045762E-25  1.5539526570327E-23  3.1707193199653E-37
  0.0000000000000E+00  1.4144815613235E-31  1.3534957179863E-37  0.0000000000000E+00
  2.0759089739955E-27  9.6448606251229E-27  1.1428070629411E-33  7.6490699897052E-27
  3.8947154561382E-32  1.6095213514953E-30  3.0423405093204E-30  1.2619313897101E-29
  6.7176901134399E-29  3.4847598439945E-40  2.8325489763367E-33  8.1754460479362E-41
  1.3212782772556E-29  9.5939123694499E-29  3.6301942198731E-37  1.5768473879776E-32
  1.8295918697467E-26  1.0106125063461E-40  1.3875976330217E-33  2.1140193145490E-46
  7.0144229138367E-40  6.0935582298278E-25  3.3818790388978E-26  1.1155891688100E-23
  4.2648778468016E-24  1.1392698988082E-26  5.4071320930565E-43  9.1187197447941E-28
  2.3720273693352E-28  1.1300445957402E-31  1.5986561486458E-30  4.0960567886314E-32
  4.5588121638625E-28  0.0000000000000E+00  8.5982578003244E-32  0.0000000000000E+00
  1.7498209687191E-32  3.9440678423098E-26  8.3463630921717E-32  3.7551713163135E-27
  3.1666789317461E-25  2.4252277202114E-27  0.0000000000000E+00  6.9101275298658E-32
  9.5805983666472E-27  6.7253366656676E-33  1.5991460626559E-33  2.8152035723934E-36
  5.7723134067552E-28  5.0551734764512E-24  8.6304589018755E-25  2.7397089263347E-36
  7.9215829271053E-45  9.2937057712119E-25  1.0256831123443E-22  1.3330293505354E-24
  2.8928987300925E-27  4.2643812735614E-35  5.6988898344589E-39  2.1755712791515E-25
  4.9754353494282E-24  2.5653624690103E-28  3.5429367401487E-31  1.7929927898065E-29
  5.1679286359949E-26  2.5787920498842E-39  8.7200944446909E-32  2.4151955922758E-39
  1.5086792948633E-30  3.9838083980198E-26  5.2275624185712E-39  2.7977253096975E-28
  2.5874631113500E-26  1.1723287996881E-27  3.4713808565789E-28  3.4692377595935E-27
  1.9739789919880E-25  3.0318541067064E-34  2.3853831434202E-31  3.1706231656588E-35
  5.8726684625907E-32  1.4018990682416E-25  4.2656650294502E-33  4.4681743756444E-26
  1.2491210146083E-28  1.1638964836136E-25  9.8984351029960E-28  2.1498599259896E-25
  2.2371508042600E-24  2.2086168517482E-41  1.1702456074773E-31  9.5514631439257E-44
  3.9807873193470E-35  3.2362564742133E-25  9.0553551454800E-30  4.0272730626376E-25
  1.3681654651466E-25  4.5234240226444E-24  6.1442751377821E-38  0.0000000000000E+00
  3.8808176158140E-32  2.7818426386218E-38  0.0000000000000E+00  5.5194404292416E-28
  2.4540228185935E-27  2.8973934941572E-34  1.9439501888920E-27  1.0100659667688E-32
  4.7414230837241E-31  8.9827559735406E-31  3.6432231818004E-30  1.6686101113269E-29
  8.5231084086487E-41  7.0216114553175E-34  1.9317161784324E-41  3.3682846749172E-30
  2.6752032451326E-29  7.2249063690333E-38  4.0503546376091E-33  5.0808363173553E-27
  1.4432649250332E-41  3.4619959808305E-34  3.8900782662226E-47  1.7433241592563E-40
  1.6888859383670E-25  1.0765500564036E-26  2.8439063291671E-24  1.2338591023606E-24
  2.8987741469970E-27  1.2862887352035E-43  2.4237248942258E-28  6.1070331389378E-29
  3.1841871488908E-32  4.3839756389626E-31  1.1248547738981E-32  1.1011410136437E-28
  0.0000000000000E+00  2.2857801432557E-32  0.0000000000000E+00  4.4802836167123E-33
  8.8475511949488E-27  2.2942835998273E-32  1.0965255899803E-27  8.7984784786752E-26
  7.1164931750233E-28  0.0000000000000E+00  1.7509467640243E-32  2.5804523752855E-27
  1.8340501358347E-33  3.9493098259704E-34  6.9471203077309E-37  1.5498484511551E-28
  1.2014772585896E-24  2.7547678453167E-25  5.0647429383516E-37  1.8715486119290E-45
  2.6615955886153E-25  3.0314785364043E-23  3.6782892148878E-25  8.9189329986178E-28
  1.0781576742589E-35  1.3999076020790E-39  6.7176272933389E-26  1.5144979788179E-24
  5.1779537244364E-29  7.9019859936375E-32  5.0833623785130E-30  1.4638916995894E-26
  6.2273175763089E-40  2.3172515688387E-32  5.9018507832893E-40  3.9763154054138E-31
  8.6383357821115E-27  1.1997505948624E-39  7.6503544804864E-29  7.0517354176009E-27
  3.6114242016035E-28  1.0211687764788E-28  1.0368364840726E-27  5.7590564118818E-26
  8.1093194399309E-35  6.8346474948892E-32  7.1633799842398E-36  1.5905310612141E-32
  3.1315329649979E-26  9.8166690251576E-34  1.2470829881699E-26  3.6021094769213E-29
  3.2857338355646E-26  3.0567459622576E-28  6.6368007689372E-26  6.3061638487438E-25
  4.4280235214489E-42  3.1797132696728E-32  2.0519058875818E-44  9.0492810509228E-36
  7.1637567564234E-26  2.6729207190523E-30  1.2191414397349E-25  3.9838632406744E-26
  1.5061079299398E-24  1.0187359959175E-38  0.0000000000000E+00  1.2409131539236E-32
  7.2547460111048E-39 -2.6070688218337E-42  1.7242454990912E-28  7.4415009105759E-28
  8.7371812425910E-35  5.8836824572774E-28  3.4543941280748E-33  1.5950546476669E-31
  3.0260664456190E-31  1.2065083041670E-30  5.5101185354069E-30  2.4074194450003E-41
  2.0917862919863E-34  5.5899266000748E-42  1.0214876342891E-30  8.6197809915728E-30
  2.0223215740427E-38  1.2393860009157E-33  1.6342022479630E-27  3.5771013892262E-42
  1.0386121317530E-34  9.3723809457559E-48  5.2072158631292E-41  5.4420142047816E-26
  3.8205033836980E-27  9.8194859715909E-25  4.0910999279940E-25  8.7952972555135E-28
  3.0878076668447E-44  7.5671034889663E-29  1.8611080886198E-29  8.8489546944770E-33
  1.4025514393790E-31  3.6044215389649E-33  3.5463468814571E-29  8.1206636033391E-48
  5.3349023219233E-33 -2.9756582426370E-50  1.3655230171735E-33  2.7696484832797E-27
  7.3506129701439E-33  3.1524662592349E-28  2.8376401409431E-26  2.3785177005795E-28
  0.0000000000000E+00  5.3042313336617E-33  8.1389801186235E-28  5.8401895639704E-34
  1.1738946303555E-34  2.0693261052678E-37  4.8780039865609E-29  3.9445546802989E-25
  9.7839700701920E-26  1.4107947495243E-37  4.6334729450880E-46  8.7526112296295E-26
  1.0192966781509E-23  1.1807342810688E-25  3.0971350193348E-28  2.9756275684191E-36
  4.1508841006944E-40  2.3208589751725E-26  5.1950156557036E-25  1.7337048601386E-29
  2.4725522312013E-32  1.6649150986258E-30  4.7865273827559E-27  1.8216076768714E-40
  7.2547448572417E-33  1.7445894706722E-40  1.1025652815475E-31  2.6030530745505E-27
  3.3911580632682E-40  2.4410386864507E-29  2.2370143652841E-27  1.2525497990672E-28
  3.4239196818932E-29  3.5223368587261E-28  1.9195843996412E-26  2.5494140115156E-35
  2.2533132205748E-32  2.2147117695743E-36  5.0474393678610E-33  9.6117644804021E-27
  3.0756414217645E-34  4.0431973490638E-27  1.1986970584649E-29  1.0680811792941E-26
  1.0617254119399E-28  2.3058440603109E-26  2.0568870667397E-25  1.1420015848540E-42
  1.0096767100701E-32  5.5407089546086E-45  2.7454712758065E-36  2.2162883923915E-26
  9.1771897163445E-31  4.1753639308531E-26  1.3243443006211E-26  4.5006975864117E-25
  2.5694359799867E-39  0.0000000000000E+00  3.6260981633785E-33  1.8901653744111E-39
  0.0000000000000E+00  4.9709912852587E-29  2.1107478687804E-28  2.4676258357155E-35
  1.6665466685890E-28  9.8498113963197E-34  4.7970301617037E-32  9.1071184955122E-32
  3.5961672553447E-31  1.6395903718972E-30  6.9893988861983E-42  5.8757001590687E-35
  1.5472932850432E-42  2.8962250416797E-31  2.5269214195975E-30  5.4883514907332E-39
  3.5363092372382E-34  4.7906436972905E-28  9.0793035519294E-43  2.9314659085061E-35
  2.3345647043310E-48  1.4652446864165E-41  1.5974587139187E-26  1.1836468096839E-27
  2.9937009932434E-25  1.2197421550016E-25  2.4960376234902E-28  0.0000000000000E+00
  2.1805581743780E-29  5.2880083414353E-30  2.6085404140296E-33  4.1035443226393E-32
  1.0550877941904E-33  1.0407184807674E-29  0.0000000000000E+00  1.5370342544842E-33
  0.0000000000000E+00  3.8852271393176E-34  7.9837449483693E-28  2.1508861460262E-33
  9.4292220513936E-29  8.3316775456287E-27  7.1167759917419E-29  0.0000000000000E+00
  1.5046820557930E-33  2.3596191517639E-28  1.7107130455386E-34  3.2937195713246E-35
  5.9997464970536E-38  1.4565327993043E-29  1.1701229144092E-25  3.0310306468321E-26
  3.2938856448885E-38  1.2781303467582E-46  2.5965046007883E-26  3.0619055009946E-24
  3.4578167808092E-26  9.4816267247647E-29  8.4308927067731E-37  1.1635923575461E-40
  6.4999296436908E-27  1.5775526141757E-25  5.1696769042606E-30  7.1386679204589E-33
  4.9328213369494E-31  1.4162874241713E-27  5.0611159312067E-41  2.0960106711210E-33
  4.9272730774915E-41  3.1683830425652E-32  7.3494365496259E-28  9.2600551981449E-41
  7.1252000718549E-30  5.6769803538907E-28  3.8306778769662E-29  1.0269780982863E-29
  1.0650512805451E-28  5.7383772790119E-27  6.0553585184032E-36  5.4971135177630E-33
  5.2126929833307E-37  1.2053230974095E-33  2.7456309574369E-27  8.8855344762048E-35
  1.1908642858861E-27  3.5662681144160E-30  3.1464629960962E-27  3.2493751309369E-29
  5.8159774503122E-27  6.0798833113540E-26  2.5619307333855E-43  2.9389606599586E-33
  1.4741029725749E-45  7.7914659020826E-37  6.3585407309653E-27  2.7639043578649E-31
  1.2678375020464E-26  3.6739518456935E-27  3.4670820087813E-20  3.4670820087813E-20
  3.4670820087813E-20  3.4670820087813E-20  3.5871856285152E-20  3.5871856285152E-20
  3.5871856285152E-20  3.5871856285152E-20  3.5871856285152E-20  3.5871856285152E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.2691187409234E-16  3.2691187409234E-16  3.2691187409234E-16  3.2691187409234E-16
  3.3823646904367E-16  3.3823646904367E-16  3.3823646904367E-16  3.3823646904367E-16
  3.3823646904367E-16  3.3823646904367E-16  3.1463695057070E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  4.5844083381991E-14  4.5844083381991E-14
  4.5844083381991E-14  4.5844083381991E-14  4.7432173984871E-14  4.7432173984871E-14
  4.7432173984871E-14  4.7432173984871E-14  4.7432173984871E-14  4.7432173984871E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.7164481216716E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  1.3702270761122E-12  1.3702270761122E-12  1.3702270761122E-12  1.3702270761122E-12
  1.4176932829345E-12  1.4176932829345E-12  1.4176932829345E-12  1.4176932829345E-12
  1.4176932829345E-12  1.4176932829345E-12  1.3187776369835E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.8234029662461E-11  1.8234029662461E-11
  1.8234029662461E-11  1.8234029662461E-11  1.8865676955271E-11  1.8865676955271E-11
  1.8865676955271E-11  1.8865676955271E-11  1.8865676955271E-11  1.8865676955271E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
  1.4730444470391E-10  1.4730444470391E-10  1.4730444470391E-10  1.4730444470391E-10
  1.5240723632148E-10  1.5240723632148E-10  1.5240723632148E-10  1.5240723632148E-10
  1.5240723632148E-10  1.5240723632148E-10  1.4177344097957E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5072791962118E-10  1.5072791962118E-10
  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10
